Domain Name,Organization
af.mil,Air Force - Official Site
126ang.af.mil,126th Air Refueling Wing
15wing.af.mil,15th Wing
20af.af.mil,20th Air Force
24af.af.mil,24th Air Force
25af.af.mil,25th Air Force
353sog.af.mil,353rd Special Operations Group
37trw.af.mil,Inter-American Air Forces Academy
62aw.af.mil,62nd Airlift Wing
79mdw.af.mil,79th Medical Wing
8af.af.mil,8th Air Force
BeReady.af.mil,Air Force Civil Engineer Center/Emergency Management Division
acc.af.mil,Air Combat Command
116acw.acc.af.mil,116th Air Control Wing
12af.acc.af.mil,12th Air Force (Air Forces Southern)
1af.acc.af.mil,1st Air Force
388fw.acc.af.mil,388th Fighter Wing
552acw.acc.af.mil,552nd Air Control Wing
aetc.af.mil,Air Education and Training Command
torch.aetc.af.mil,Torch Magazine
afaa.af.mil,Air Force Audit Agency
afams.af.mil,Air Force Agency for Modeling and Simulation
afcaf.af.mil,DoD Central Adjudication Facility
afcec.af.mil,Air Force Civil Engineer Center
afcent.af.mil,US Air Forces Central Command Band
379aew.afcent.af.mil,379th Air Expeditionary Wing
380aew.afcent.af.mil,380th Air Expeditionary Wing
438aew.afcent.af.mil,438th Air Expeditionary Wing
bagram.afcent.af.mil,455th Air Expeditionary Wing
kdab.afcent.af.mil,451st Air Expeditionary Wing
manas.afcent.af.mil,376th Air Expeditionary Wing
afdw.af.mil,Air Force District of Washington
afgsc.af.mil,Air Force Global Strike Command
afhra.af.mil,Air Force Historical Research Agency
afhso.af.mil,Air Force Historical Studies Office
afia.af.mil,Air Force Inspection Agency
afjag.af.mil,Air Force Judge Advocate General
afmc.af.mil,Air Force Materiel Command
afms.af.mil,Air Force Medical Service
afnic.af.mil,Air Force Network Integration Center
afotec.af.mil,Air Force Operational Test and Evaluation Center
afpa.af.mil,Air Force Petroleum Agency
afpaa.af.mil,Air Force Public Affairs Agency
afpc.af.mil,Air Force Personnel Center
afrc.af.mil,Air Force Reserve - Command
10af.afrc.af.mil,10th Air Force
301fw.afrc.af.mil,301st Fighter Wing
302aw.afrc.af.mil,302nd Airlift Wing
307bw.afrc.af.mil,307th Bomb Wing
310sw.afrc.af.mil,310th Space Wing
315aw.afrc.af.mil,315th Airlift Wing
349amw.afrc.af.mil,349th Air Mobility Wing
403wg.afrc.af.mil,403d WG
419fw.afrc.af.mil,419th Fighter Wing
445aw.afrc.af.mil,445th Airlift Wing
446aw.afrc.af.mil,446th Airlift Wing
459arw.afrc.af.mil,459th Air Refueling Wing
507arw.afrc.af.mil,507th Air Refueling Wing
512aw.afrc.af.mil,512th Airlift Wing
514amw.afrc.af.mil,514th Air Mobility Wing
624rsg.afrc.af.mil,624th Regional Support Group
908aw.afrc.af.mil,908th Airlift Wing
916arw.afrc.af.mil,916th Air Refueling Wing
920rqw.afrc.af.mil,920th Rescue Wing
926gp.afrc.af.mil,926th Group
927arw.afrc.af.mil,927th Air Refueling Wing
931arg.afrc.af.mil,931st Air Refueling Group
932aw.afrc.af.mil,932nd Airlift Wing
940wg.afrc.af.mil,940th Wing
944fw.afrc.af.mil,944th Fighter Wing
arpc.afrc.af.mil,Air Reserve Personnel Center
citamn.afrc.af.mil,Citizen Airman Magazine
dobbins.afrc.af.mil,Dobbins Air Reserve Base
grissom.afrc.af.mil,Grissom Air Reserve Base
homestead.afrc.af.mil,Homestead Air Reserve Base
march.afrc.af.mil,March Air Reserve Base
minneapolis.afrc.af.mil,Minneapolis-St. Paul Air Reserve Station
niagara.afrc.af.mil,Niagara Falls Air Reserve Station
pittsburgh.afrc.af.mil,Pittsburgh IAP Air Reserve Station
pope.afrc.af.mil,440th Airlift Wing
westover.afrc.af.mil,Westover Air Reserve Base
youngstown.afrc.af.mil,Youngstown Air Reserve Station
afsc.af.mil,Air Force Sustainment Center
afsec.af.mil,Air Force Safety Center
afsfc.af.mil,Headquarters Air Force Security Forces Center
afsoc.af.mil,Air Force Special Operations Command
afspc.af.mil,Air Force Space Command
weather.afwa.af.mil,Joint Air Force and Army Weather Information Network
afweather.af.mil,Air Force Combat Climatology Center - Government
airforcehollywood.af.mil,Air Force Entertainment Liaison Office
airforcemedicine.af.mil,Suicide Prevention
altus.af.mil,Altus Air Force Base
amc.af.mil,Air Mobility Command
18af.amc.af.mil,18th Air Force
618tacc.amc.af.mil,618th Air Operations Center
andersen.af.mil,Andersen Air Force Base
andrews.af.mil,Joint Base Andrews
ang.af.mil,Air National Guard - Official Site
101arw.ang.af.mil,Maine Air National Guard
102iw.ang.af.mil,102nd Intelligence Wing
103aw.ang.af.mil,103rd Airlift Wing
104fw.ang.af.mil,"104th Fighter Wing, Massachusetts Air National Guard"
105aw.ang.af.mil,"105th Airlift Wing, New York Air National Guard"
106rqw.ang.af.mil,106th Rescue Wing
107aw.ang.af.mil,107th Airlift Wing
108arw.ang.af.mil,108th Wing
109aw.ang.af.mil,109th Airlift Wing
110aw.ang.af.mil,110th Airlift Wing
111fw.ang.af.mil,"111th Fighter Wing, Pennsylvania Air National Guard"
113wg.ang.af.mil,113th Wing
114fw.ang.af.mil,114th Fighter Wing
115fw.ang.af.mil,115th Fighter Wing
116acw.ang.af.mil,116th Air Control Wing
117arw.ang.af.mil,117th Air Refueling Wing
118aw.ang.af.mil,118th Airlift Wing
118wg.ang.af.mil,"118th Wing, Tennessee Air National Guard"
119wg.ang.af.mil,119th Wing
120fw.ang.af.mil,120th Fighter Wing
121arw.ang.af.mil,121st Air Refueling Wing
122fw.ang.af.mil,"122nd Fighter Wing, Indiana Air National Guard"
123aw.ang.af.mil,"123rd Airlift Wing, Kentucky Air National Guard"
125fw.ang.af.mil,125th Fighter Wing
127wg.ang.af.mil,127th Wing
128arw.ang.af.mil,128th Air Refueling Wing
129rqw.ang.af.mil,"129th Rescue Wing, California Air National Guard"
130aw.ang.af.mil,The 130th West Virginia
131bw.ang.af.mil,"131st Bomb Wing, Missouri Air National Guard"
131fw.ang.af.mil,131st Bomb Wing
132dwing.ang.af.mil,132d Wing
132fw.ang.af.mil,132nd Fighter Wing
133aw.ang.af.mil,133rd Airlift Wing
134arw.ang.af.mil,134th Air Refueling Wing
136aw.ang.af.mil,136th Airlift Wing
137arw.ang.af.mil,137th Air Refueling Wing
138fw.ang.af.mil,138th Fighter Wing
139aw.ang.af.mil,"139th Airlift Wing, Missouri Air National Guard"
140wg.ang.af.mil,140th Wing
141arw.ang.af.mil,141st Air Refueling Wing
142fw.ang.af.mil,142nd Fighter Wing
143aw.ang.af.mil,"143rd Airlift Wing, Rhode Island Air National Guard"
144fw.ang.af.mil,"144th Fighter Wing, California Air National Guard"
145aw.ang.af.mil,145th Airlift Wing
146aw.ang.af.mil,"146th Airlift Wing, California Air National Guard"
147rw.ang.af.mil,"147th Reconnaissance Wing, Texas Air National Guard"
148fw.ang.af.mil,148th Fighter Wing
149fw.ang.af.mil,"149th Fighter Wing, Texas Air National Guard"
150fw.ang.af.mil,150th Fighter Wing
151arw.ang.af.mil,151st Air Refueling Wing
152AW.ang.af.mil,152nd Airlift Wing
153aw.ang.af.mil,"153rd Airlift Wing, Wyoming Air National Guard"
154wg.ang.af.mil,154th Wing
155arw.ang.af.mil,155th Air Refueling Wing
157arw.ang.af.mil,157th Air Refueling Wing
158fw.ang.af.mil,"158th Fighter Wing, Vermont Air National Guard"
161arw.ang.af.mil,"161st Air Refueling Wing, Arizona Air National Guard"
162ccg.ang.af.mil,162d Combat Communications Group
162fw.ang.af.mil,162nd Fighter Wing
162wing.ang.af.mil,162nd Wing
163rw.ang.af.mil,163rd Reconnaissance Wing Official Website
164aw.ang.af.mil,164th Airlift Wing
165aw.ang.af.mil,165th Airlift Wing Georgia Air National Guard
166aw.ang.af.mil,"166th Airlift Wing, Delaware Air National Guard"
167aw.ang.af.mil,167th Airlift Wing (West Virginia Air National Guard)
168arw.ang.af.mil,168th Air Refueling Wing
169fw.ang.af.mil,South Carolina Air National Guard
171arw.ang.af.mil,171st Air Refueling Wing
172aw.ang.af.mil,172d Airlift Wing
173fw.ang.af.mil,"173rd Fighter Wing, Oregon Air National Guard"
174fw.ang.af.mil,174th Fighter Wing
175wg.ang.af.mil,Maryland Air National Guard
176wg.ang.af.mil,176th Wing
177fw.ang.af.mil,177th Fighter Wing
178fw.ang.af.mil,178th Fighter Wing
178wing.ang.af.mil,178th Wing
179aw.ang.af.mil,"179th Airlift Wing, Ohio Air National Guard"
180fw.ang.af.mil,180th Fighter Wing
181iw.ang.af.mil,181st Intelligence Wing
182aw.ang.af.mil,182d Airlift Wing
183fw.ang.af.mil,183rd Fighter Wing
184iw.ang.af.mil,184th Air Refueling Wing
185arw.ang.af.mil,185th Air Refueling Wing
186arw.ang.af.mil,"186th Air Refueling Wing, Mississippi Air National Guard"
187fw.ang.af.mil,187th Fighter Wing
188fw.ang.af.mil,Ebbing Air National Guard Base
189aw.ang.af.mil,189th Airlift Wing
190arw.ang.af.mil,190th Air Refueling Wing
192fw.ang.af.mil,192nd Fighter Wing
193sow.ang.af.mil,193rd Special Operations Wing
alpenacrtc.ang.af.mil,Alpena CRTC
angtec.ang.af.mil,The I.G. Brown Training and Education Center
az.ang.af.mil,Arizona Air National Guard
bandofthegulfcoast.ang.af.mil,Air National Guard Band of the Gulf Coast
bandofthemidatlantic.ang.af.mil,Air National Guard Band of the Mid-Atlantic
bandofthemidwest.ang.af.mil,Air National Guard Band of the Midwest
bandofthesmokymountains.ang.af.mil,Air National Guard Band of the Smoky Mountains
bandofthesouthwest.ang.af.mil,Air National Guard Band of the Southwest
ca.ang.af.mil,California Air National Guard
147cbcs.ca.ang.af.mil,147th Combat Communications Squadron
149cbcs.ca.ang.af.mil,149th Combat Communications Squadron
261cbcs.ca.ang.af.mil,261st Combat Communications Squadron
eads.ang.af.mil,Eastern Air Defense Sector
fl.ang.af.mil,Florida Air National Guard
hancockfield.ang.af.mil,Hancock Field Air National Guard Base
idaho.ang.af.mil,"124th Fighter Wing, Idaho Air National Guard"
ilspri.ang.af.mil,183rd Fighter Wing
ncchar.ang.af.mil,North Carolina Air National Guard
neads.ang.af.mil,NE Air Defense Sector
oh.ang.af.mil,Ohio Air National Guard
orklam.ang.af.mil,173rd Fighter Wing
scang.ang.af.mil,South Carolina Air National Guard
viang.ang.af.mil,Virgin Islands Air National Guard
volkfield.ang.af.mil,Volk Field Air National Guard Base
vt.ang.af.mil,Vermont Air National Guard
wvang.ang.af.mil,West Virginia Air National Guard
arnold.af.mil,Arnold Air Force Base & Arnold Engineering Development Complex
aviano.af.mil,Aviano Air Base
bandofflight.af.mil,U.S. Air Force Band of Flight
bandofmidamerica.af.mil,U.S. Air Force Band of Mid-America
bandofthegoldenwest.af.mil,U.S. Air Force Band of the Golden West
bandofthepacific-asia.af.mil,U.S. Air Force Band of the Pacific-Asia
bandofthepacific-hawaii.af.mil,U.S. Air Force Band of the Pacific-Hawaii
bandofthewest.af.mil,U.S. Air Force Band of the West
bands.af.mil,Air Force Bands
barksdale.af.mil,Barksdale Air Force Base
basictraining.af.mil,Air Force Basic Military Training
beale.af.mil,Beale Air Force Base
bmtflightphotos.af.mil,USAF Basic Military Training Flight Photograph Project
buckley.af.mil,Buckley Air Force Base
charleston.af.mil,Joint Base Charleston
columbus.af.mil,Columbus Air Force Base
creech.af.mil,"Creech Air Force Base, NV"
dm.af.mil,Davis-Monthan Air Force Base
doctrine.af.mil,Air Force Doctrine
dover.af.mil,Dover Air Force Base home page
dyess.af.mil,Dyess Air Force Base
edwards.af.mil,Edwards Air Force Base
eglin.af.mil,Eglin Air Force Base
eielson.af.mil,Eielson Air Force Base
ellsworth.af.mil,28th Bomb Wing
expeditionarycenter.af.mil,U.S. Air Force Expeditionary Center
fairchild.af.mil,Fairchild Air Force Base
foia.af.mil,Information Access Policy and Compliance Branch
goodfellow.af.mil,Goodfellow Air Force Base
grandforks.af.mil,Grand Forks Air Force Base
gunter.af.mil,Maxwell Gunter Annex
hanscom.af.mil,Hanscom Air Force Base
heartlandofamericaband.af.mil,U.S. Air Force Heartland of America Band
heritageofamericaband.af.mil,U.S. Air Force Heritage of America Band
hill.af.mil,"Hill Air Force Base, Utah"
farsite.hill.af.mil,AFLCMC HIBB
holloman.af.mil,Holloman Air Force Base
honorguard.af.mil,USAF Honor Guard
housing.af.mil,Air Force Housing
ww3.safaq.hq.af.mil,Air Force Acquisitions
saffm.hq.af.mil,Air Force Financial Management & Comptroller
safgc.hq.af.mil,Air Force General Counsel
safie.hq.af.mil,"Air Force Installations, Environment, Logistics and Energy"
safsp.hq.af.mil,Space Cadre Development
hurlburt.af.mil,Hurlburt Field
incirlik.af.mil,Incirlik Air Base
jber.af.mil,11th Air Force
jble.af.mil,Joint Base Langley- Eustis
jbsa.af.mil,Joint Base San Antonio
jointbasemdl.af.mil,Joint Base McGuire-Dix-Lakehurst
kadena.af.mil,Kadena Air Base
keesler.af.mil,81st Medical Group
kirtland.af.mil,377th Air Base Wing
prs.afrl.kirtland.af.mil,Air Force Research Laboratory
kunsan.af.mil,8th Fighter Wing
lajes.af.mil,Lajes Link
lakenheath.af.mil,Royal Air Force Station Lakenheath
laughlin.af.mil,Laughlin Air Force Base
legalassistance.law.af.mil,Army Legal Services Agency
littlerock.af.mil,Little Rock Air Force Base
losangeles.af.mil,Los Angeles Air Force Base
luke.af.mil,Luke Air Force Base
macdill.af.mil,MacDill
malmstrom.af.mil,Malmstrom Air Force Base
maxwell.af.mil,Maxwell Air Force Base
mcconnell.af.mil,McConnell Air Force Base
mildenhall.af.mil,Royal Air Force Mildenhall
minot.af.mil,Minot Air Force Base
misawa.af.mil,Misawa Air Base
moody.af.mil,Moody Air Force Base
mortuary.af.mil,Air Force Mortuary Affairs Operations
mountainhome.af.mil,Mountain Home Air Force Base
music.af.mil,AF Public Affairs Agency Band Support
my.af.mil,NAVAL SPECIAL WARFARE COMMAND
nationalmuseum.af.mil,National Museum of the U.S. Air Force
nellis.af.mil,Nellis Air Force Base
netcents.af.mil,Air Force NetCents
offutt.af.mil,Offutt Air Force Base
osan.af.mil,Osan Air Base
osi.af.mil,Air Force Office of Special Investigations
pacaf.af.mil,Pacific Air Forces
5af.pacaf.af.mil,5th Air Force
7af.pacaf.af.mil,7th Air Force
patrick.af.mil,Patrick Air Force Base
peterson.af.mil,Peterson Air Force Base
pope.af.mil,Pope Field
ramstein.af.mil,"Ramstein Air Base, Germany"
robins.af.mil,AFLCMC/WLSEAC
rs.af.mil,Air Force Recruiting Service
sab.af.mil,U.S. Air Force Scientific Advisory Board
safcioa6.af.mil,AF CIO A6
schriever.af.mil,Schriever Air Force Base
scott.af.mil,Scott Air Force Base
secretsdeclassified.af.mil,Air Force Declassification Office
sexualassaultpreventionresponse.af.mil,SAPR
seymourjohnson.af.mil,Seymour Johnson Air Force Base
shaw.af.mil,9th Air Force
sheppard.af.mil,Sheppard Air Force Base
spangdahlem.af.mil,Spangdahlem Air Base
tinker.af.mil,Tinker Air Force Base
trademark.af.mil,Air Force Trademark and Licensing
travis.af.mil,60th MDG
tyndall.af.mil,Tyndall Air Force Base
usafa.af.mil,"Air Force Academy (Colorado Springs, Colo.)"
usafacademyband.af.mil,U.S. Air Force Academy Band
usafband.af.mil,The United States Air Force Band
usafe.af.mil,"3rd Air Force, 17th Expeditionary Air Force"
501csw.usafe.af.mil,501st Combat Support Wing
usafeuropeband.af.mil,U.S. Air Forces in Europe Band
vance.af.mil,Vance Air Force Base
vandenberg.af.mil,14th Air Force
warren.af.mil,F.E. Warren Air Force Base
whasc.af.mil,59th Medical Wing
whiteman.af.mil,Whiteman Air Force Base
woundedwarrior.af.mil,Air Force Wounded Warrior
wpafb.af.mil,711th HPW Medical Flight Standards Branch
navy.al.wpafb.af.mil,Navy Health Research Center/Toxicology Detachment
yokota.af.mil,Yokota Air Base
afhsc.mil,Armed Forces Health Surveillance Center
afirm.mil,Armed Forces Institute of Regenerative Medicine
afmes.mil,Armed Forces Medical Examiner System (AFMES)
tecom.usmc.afpims.mil,Marine Corps University
africom.mil,Africa Command
hoa.africom.mil,Combined Joint Task Force-Horn of Africa
socafrica.africom.mil,SOCAFRICA
ah.mil,All Hands Magazine
anthrax.mil,Anthrax Vaccination Program for the Military
arlingtoncemetery.mil,Arlington National Cemetery
army.mil,Army - Official Site
12cab.army.mil,12th Combat Aviation Brigade
1id.army.mil,"1st Infantry Division, Fort Riley, Kan."
1stiocmd.army.mil,1st IO Command
acert.1stiocmd.army.mil,Army Computer Emergency Response Team - Computer Network Operations (ACERT)
25idl.army.mil,"25th Infantry Division, Schofield Barracks, Hawaii"
2cr.army.mil,2nd Cavalry Regiment
409csb.army.mil,409th Contracting Support Br
5sigcmd.army.mil,2nd Signal Brigade
7sigcmd.army.mil,7th Signal Command (Theater)
94aamdc.army.mil,"94th Army Air and Missile Defense Command, Fort Shafter, Hawaii"
abc.army.mil,Army Benefits Center - Civilian
acap.army.mil,Army Career and Alumni Program
acc.army.mil,U.S. Army Contracting Command
acquisition.army.mil,Acquisition Business
acsap.army.mil,Army Center for Substance Abuse Programs (ACSAP)
acsim.army.mil,Assistant Chief of Staff for Installation Management (ACSIM)
adtdl.army.mil,Reimer Digital Library
aec.army.mil,United States Army Environmental Command
aeps.army.mil,AMC Logistics Web Portal
afsbeurope.army.mil,405th AFSB Organizational Public Website
agc.army.mil,Army Geospatial Center (AGC)
ags.army.mil,"Adjutant General School, Fort Jackson, S.C."
alt.army.mil,"Assistant Secretary of the Army for Acquisitions, Logistics, and Technology (ASA(ALT))"
alu.army.mil,"Logistics Management College, Fort Lee, Va."
alaska.amedd.army.mil,Medical Department-Alaska (MEDDAC-Alaska)
amsara.amedd.army.mil,Accession Medical Standards Analysis & Research Activity (AMSARA)
blastInjuryResearch.amedd.army.mil,DOD Blast Injury Research Program
blastinjuryresearch.amedd.army.mil,DoD Blast Injury Research Program
campbell.amedd.army.mil,Blanchfield Army Community Hospital
ccc.amedd.army.mil,USAMRMC Combat Casualty Care Research Program (CCCRP)
crdamc.amedd.army.mil,"Carl R. Darnall Army Medical Center, Fort Hood, Texas"
crmrp.amedd.army.mil,USAMRMC Clinical and Rehabilitative Medicine Research Program (CRMRP)
cs.amedd.army.mil,U.S. Army Medical Department Center & School Portal
ddeamc.amedd.army.mil,"Dwight D. Eisenhower Army Medical Center, Fort Gordon, Ga."
dmrdp.amedd.army.mil,Defense Medical Research and Development Program (DMRDP)
eeo.amedd.army.mil,Medical Command (MEDCOM) Office of Equal Employment Opportunity Programs
erdc.amedd.army.mil,Europe Regional Dental Command
ermc.amedd.army.mil,Europe Regional Medical Command
evans.amedd.army.mil,"Evans Army Hospital, Fort Carson, Colo."
glwach.amedd.army.mil,"General Leonard Wood Army Community Hospital, Fort Leonard Wood, Mo."
gordentac.amedd.army.mil,U.S. Army Southern Regional Dental Command
rwbach.huachuca.amedd.army.mil,"Raymond W. Bliss Army Health Clinic, Fort Huachuca, Ariz."
iach.amedd.army.mil,"Irwin Army Community Hospital,Fort Riley, Kan."
irwin.amedd.army.mil,"Weed Army Community Hospital, Fort Irwin, Calif."
jcbdrp.amedd.army.mil,"Joint Chemical Biological Defense Research Program (JCBDRP), Md."
kach.amedd.army.mil,"Keller Army Community Hospital, West Point, N.Y."
iach.knox.amedd.army.mil,"Ireland Army Community Hospital, Fort Knox, Ky."
mamc.amedd.army.mil,Madigan Army Medical Center
martin.amedd.army.mil,"Martin Army Community Hospital, Fort Benning, Ga."
medchembio.amedd.army.mil,Chemical Biological Defense Partnership Support Directorate
medlinet.amedd.army.mil,AMEDD Virtual Library
mhsrs.amedd.army.mil,Military Health System Research Symposium (MHSRS)
midrp.amedd.army.mil,USAMRMC Military Infectious Diseases Research Program (MIDRP)
momrp.amedd.army.mil,USAMRMC Military Operational Medicine Research Program (MOMRP)
moncrief.amedd.army.mil,"Moncrief Army Community Hospital, Fort Jackson, S.C."
mrmc.amedd.army.mil,U.S. Army Medical Research and Materiel Command
mrmc-npi.amedd.army.mil,USAMRMC New Products and Idea (NPI)
mrmc-pdp.amedd.army.mil,USAMRMC Personnel Demonstration Project
munson.amedd.army.mil,"Munson Army Health Center, Fort Leavenworth, Kan."
narmc.amedd.army.mil,North Atlantic Medical Command
kacc.narmc.amedd.army.mil,"Kimbrough Ambulatory Care Center, Fort Meade, Md."
kenner.narmc.amedd.army.mil,"Kenner Army Health Clinic, Fort Lee, Va."
mcdonald.narmc.amedd.army.mil,"McDonald Army Community Hospital, Fort Eustis, Va."
kacc.nrmc.amedd.army.mil,"Andrew Rader Health Clinic, Fort Myer, Va."
phc.amedd.army.mil,Army Health Promotion and Preventive Medicine
polk.amedd.army.mil,"Bayne-Jones Army Community Hospital, Fort Polk, La."
rahc.amedd.army.mil,"Rodriguez Army Health Clinic, Fort Buchanan, Puerto Rico"
redstone.amedd.army.mil,"Fox Army Health Center, Redstone Arsenal, Ala."
rucker.amedd.army.mil,U.S. Army Aeromedical Center
sammc.amedd.army.mil,San Antonio Military Medical Center
rach.sill.amedd.army.mil,"Reynolds Army Community Hospital, Fort Sill, Okla."
srmc.amedd.army.mil,U.S. Army Southern Regional Medical Command
stem.amedd.army.mil,"USAMRMC Science, Technology, Engineering and Mathematics (STEM) Outreach"
tamc.amedd.army.mil,Pacific Medical Command
technologytransfer.amedd.army.mil,USAMRMC Technology Transfer Office
usacehr.amedd.army.mil,U.S. Army Center for Environmental Health Research
usaisr.amedd.army.mil,U.S. Army Institute of Surgical Research
usammc-k.amedd.army.mil,United States Army Medical Materiel Center - Korea (USAMMC-K)
usammce.amedd.army.mil,"U.S. Army Medical Materiel Center, Europe"
usamru-e.amedd.army.mil,U.S. Army Medical Research Unit - Europe (USAMRU-E)
wamc.amedd.army.mil,"Womack Army Medical Center, Fort Bragg, N.C."
wbamc.amedd.army.mil,"William Beaumont Army Medical Center, Fort Bliss, Texas"
winn.amedd.army.mil,"Winn Army Community Hospital, Fort Stewart, Ga."
dewitt.wramc.amedd.army.mil,"DeWitt Army Community Hospital, Fort Belvoir, Va."
wrmc.amedd.army.mil,Western Regional Medical Command (WRMC)
ams.army.mil,"Army Analysis, Modeling and Simulation Competencey Development"
web.amsaa.army.mil,Army Materiel Systems Analysis Activity
anad.army.mil,Anniston Army Depot
ansbach.army.mil,USAG Ansbach Official Website
aors.army.mil,Army Operations Research Symposium
apd.army.mil,Official Army Publications and Forms
apg.army.mil,Aberdeen Proving Ground
peoiews.apg.army.mil,PEO IEW&S; website
chemdef.apgea.army.mil,U.S. Army Medical Research Institute of Chemical Defense (USAMRICD)
aphill.army.mil,"A. P. Hill, Va."
arcent.army.mil,"160th Signal Brigade, Camp Arifjan, Kuwait"
arcic.army.mil,Army - Capabilities Integration Center (ARCIC)
arcyber.army.mil,Army Cyber Command
ardec.army.mil,Benet Labs
arims.army.mil,Records Information Management
arl.army.mil,U.S. Army Research Laboratory
armyeducation.army.mil,Education
armyg1.army.mil,Deployment Health Assessment Program (DHAP)
armymedicine.army.mil,Army Medicine
armypubs.army.mil,"Forms, Official Department of the Army"
arng.army.mil,Army National Guard
arnorth.army.mil,Army North Public Website
asafm.army.mil,Assistant Secretary of the Army for Financial Management and Comptroller (ASA(FM&C;))
asaie.army.mil,Assistant Secretary of the Army for Installations and Environment (ASAIE)
asamra.army.mil,Assistant Secretary of the Army for Manpower and Reserve Affairs (ASAMRA)
asc.army.mil,United States Army Acquisition Support Center
aschq.army.mil,Army Sustainment Command
atc.army.mil,Aberdeen Test Center
atec.army.mil,U.S. Army Developmental Test Command (DTC)
atn.army.mil,Army Training Network
atrrs.army.mil,Army Training Requirements and Resources System (ATRRS)
ats.army.mil,Air Traffic Services Command (ATSCOM)
atsc.army.mil,Army Correspondence Course Program
awg.army.mil,Asymmetric Warfare Group (AWG)
bands.army.mil,Army Bands
baumholder.army.mil,USAG Baumholder
belvoir.army.mil,USAG Fort Belvoir
amsc.belvoir.army.mil,Army Management Staff College (AMSC)
osaa.belvoir.army.mil,"Operational Support Airlift Agency (OSAA), Fort Belvoir, Va."
benning.army.mil,Fort Benning
bliss.army.mil,"1st Armored Division, Fort Bliss, Texas"
usasma.bliss.army.mil,Sergeant Major Academy
bluegrass.army.mil,"Blue Grass Army Depot, Ky."
bragg.army.mil,1st Theater Sustainment Command
buchanan.army.mil,"Fort Buchanan, Puerto Rico"
caa.army.mil,Center for Army Analysis (CAA)
call.army.mil,Center for Army Lessons Learned (CALL)
campbell.army.mil,Fort Campbell
cape.army.mil,Center for the Army Profession and Ethic (CAPE)
carlisle.army.mil,"Army War College, Pa."
carlislebarracks.carlisle.army.mil,"Carlisle Barracks, Pa."
carson.army.mil,"4th Infantry Division, Fort Carson, Colo."
cascom.army.mil,"Combined Arms Support Command, Ft. Lee, Va."
