Domain Name,Organization
ccad.army.mil,"Corpus Christi Army Depot (CCAD), Texas"
cdmrp.army.mil,Congressionally Directed Medical Research Programs
cecom.army.mil,Communications-Electronics Command (CECOM)
cerdec.army.mil,U.S. Army RDECOM CERDEC
chapnet.army.mil,"Chaplain School, Fort Jackson, S.C."
chess.army.mil,CHESS IT Emart
cid.army.mil,Criminal Investigation Command (CID)
ciog6.army.mil,Chief Information Officer (CIO/G6)
civiliantraining.army.mil,Civilian Training and Leader Development
clinicaltrials.army.mil,Walter Reed Army Institute of Research Clinical Trials Center (WRAIR-CTC)
cma.army.mil,U.S. Army Chemical Materials Agency
coloradoguard.army.mil,Colorado Army National Guard
combat-trafficking.army.mil,Combat Trafficking In Persons
cool.army.mil,Army Credentialing Opportunities Online (COOL)
cp26.army.mil,Career Program 26 - Manpower and Force Management
cpol.army.mil,Army Civilian Personnel
crane.army.mil,Crane Army Ammunition Activity
crtc.army.mil,Cold Regions Test Center (CRTC)
csla.army.mil,Communications Security Logistics Activity (CSLA)
dencom.army.mil,Army Dental Care
detrick.army.mil,"Fort Detrick, Md."
devens.army.mil,Fort Devens
dix.army.mil,U.S. Army Support Activity Fort Dix
dls.army.mil,Army Distributed Learning System
drum.army.mil,Fort Drum
dtms.army.mil,Digital Training Management System (DTMS)
dugway.army.mil,"Dugway Proving Ground, Utah"
ecbc.army.mil,U.S. Army Edgewood Chemical Biological Center
eis.army.mil,Product Manager Joint-Automatic Identification Technology (PM J-AIT)
eur.army.mil,21st Theater Sustainment Command
usagbenelux.eur.army.mil,U.S. Army Garrison - Benelux
jdtc.eustis.army.mil,Joint Deployment Training Center
fifeanddrum.army.mil,The United States Army Old Guard Fife and Drum Corps
finance.army.mil,"Finance School, Fort Jackson, S.C."
first.army.mil,First U.S. Army
floridaguard.army.mil,Florida National Guard
ftmeade.army.mil,Fort George G. Meade
g8.army.mil,G-8 - Office of the Deputy Chief of Staff for Programs
garmisch.army.mil,U.S. Army Garrison - Garmisch
garrison-michigan.army.mil,"U.S. Army Garrison - Detroit Arsenal, Warren, Mich."
gomo.army.mil,General Officer Management Office (GOMO)
gordon.army.mil,"Fort Gordon, Ga."
grafenwoehr.army.mil,U.S. Army Garrison - Bavaria
greely.army.mil,USAG Fort Greely
hamilton.army.mil,Fort Hamilton
garrison.hawaii.army.mil,USAG Hawaii
history.army.mil,Medal of Honor Citations All Wars
hood.army.mil,Fort Hood
pao.hood.army.mil,"Fort Hood, Texas"
housing.army.mil,Army Housing
hqda.army.mil,Army Audit Agency
hqdainet.army.mil,Military Postal Service Agency (MPSA)
chppmeur.healthcare.hqusareur.army.mil,Army Center for Health Promotion and Preventive Medicine - Europe
hrc.army.mil,Cold War Recognition Certificate
hrsolutions.army.mil,Program Executive Office for Enterprise Information Systems: HR Solutions
icon.army.mil,"Intelligence, Office of the Deputy Chief of Staff for Intelligence (ODCSINT) - G-2"
tigs-online.ignet.army.mil,Army Inspector General School
ilsc.army.mil,Tank-automotive & Armaments Command (TACOM) Life Cycle Management Command (LCMC) Integrated Logistics Support Center
imcom.army.mil,IMCOM
imcom-europe.army.mil,Installation Management Command - Europe
inscom.army.mil,513th Military Intelligence Brigade
ipps-a.army.mil,Integrated Personnel and Pay System-Army (IPPS-A)
irwin.army.mil,The National Training Center - Fort Irwin
ita.army.mil,U.S. Army Information Technology Agency
jagcnet.army.mil,"Fiscal Law Website, JAG"
jbmhh.army.mil,"Fort McNair, Washington, D.C."
jrtc-polk.army.mil,"Fort Polk, La."
knox.army.mil,"Fort Knox, Kentucky"
19esc.korea.army.mil,"19th Theater Sustainment Command, Korea"
2id.korea.army.mil,"2nd Infantry Division, Camp Red Cloud, Korea"
8tharmy.korea.army.mil,"2nd Battalion, 1st Air Defense Artillery Regiment, Korea"
ksc.korea.army.mil,Korean Service Corps Battalion
cgsc2.leavenworth.army.mil,"Command and General Staff College, Directorate of Educational Technology (CGSC-DOET)"
garrison.leavenworth.army.mil,USAG Ft. Leavenworth
lee.army.mil,Fort Lee & Combined Arms Support Command
awm.lee.army.mil,U.S. Army Women's Museum
goordnance.lee.army.mil,"Ordnance School, Fort Lee, Va."
sdcl.lee.army.mil,"Software Engineering Center-Lee, Fort Lee, Va."
letterkenny.army.mil,Letterkenny Army Depot
lewis-mcchord.army.mil,17th Fires Brigade
lia.army.mil,U.S. Army Logistics Innovation Agency
libraries.army.mil,Libraries
liggett.army.mil,USAG Fort Hunter LIgget
usag.livorno.army.mil,USAG Vicenza
logsa.army.mil,Logistics Support Activity (LOGSA)
mc4.army.mil,Army - MC4
mcaap.army.mil,McAlester Army Amunition Plant
mcclellan.army.mil,"Fort McClellan, Ala."
mccoy.army.mil,"Fort McCoy, Wis."
twilight.mdw.army.mil,Twilight Tattoo
mears.army.mil,Multi-User ECP Automated Review System (MEARS)
milgaming.army.mil,Army Gaming
monterey.army.mil,USAG Presidio of Monterey
ms.army.mil,Army Modeling & Simulation Directorate
msl.army.mil,Program Executive Officer for Missiles and Space (PEO MS)
netcom.army.mil,Network Enterprise Technology Command
al.ngb.army.mil,Alabama National Guard
ct.ngb.army.mil,Connecticut National Guard
il.ngb.army.mil,Illinois National Guard
md.ngb.army.mil,Maryland National Guard
me.ngb.army.mil,Maine National Guard
nc.ngb.army.mil,North Carolina National Guard
ndguard.ngb.army.mil,North Dakota National Guard
nh.ngb.army.mil,New Hampshire National Guard
nm.ngb.army.mil,New Mexico National Guard
nv.ngb.army.mil,Nevada National Guard
ok.ngb.army.mil,"45th Infantry Brigade, Edmond, Okla."
pec.ngb.army.mil,Lavern E. Weber Professional Education Center (PEC)
pr.ngb.army.mil,Puerto Rico Army National Guard
sdguard.ngb.army.mil,South Dakota National Guard
tn.ngb.army.mil,Tennessee National Guard
ut.ngb.army.mil,Utah National Guard
vko.va.ngb.army.mil,Virginia National Guard
vi.ngb.army.mil,Virgin Islands Army National Guard
wv.ngb.army.mil,Joint Interagency Training and Education (JITEC)
wy.ngb.army.mil,Wyoming Army National Guard
oaa.army.mil,Administrative Assistant to the Secretary of the Army (AASA)
imcom.pac.army.mil,Installation Management Command - Pacific Region
parks.army.mil,USAG Camp Parks
pba.army.mil,"Pine Bluff Arsenal, Ark."
peoavn.army.mil,"Aviation Systems Project Management Office, Redstone Arsenal"
peoc3t.army.mil,"Program Executive Office for Command, Control and Communications-Tactical (PEO 3CT)"
peocscss.army.mil,"Product Manager - Sets, Kits, Outfits & Tools"
peogcs.army.mil,PEO Ground Combat Systems
peosoldier.army.mil,U.S. Army - PEO Soldier
peostri.army.mil,"Program Executive Office for Simulation, Training and Instrumentation"
pica.army.mil,Army - Picatinny Arsenal
w4.pica.army.mil,"Program Executive Office for Ammunition (PEO Ammo), Picatinny Arsenal"
quartermaster.army.mil,"Quartermaster School, Fort Lee, Va."
redriver.army.mil,"Red River Army Depot (RRAD), Texas"
redstone.army.mil,"Redstone Arsenal, Ala."
chinook.redstone.army.mil,Cargo Helicopters Project Management Office
garrison.redstone.army.mil,Lead AMC Integration Support Office (LAISO)
immcweb.redstone.army.mil,SBBCOM Integrated Materiel Management Center (IMMC)
pmtmde.redstone.army.mil,"Product Manager Test, Measurement, and Diagnostic Equipment"
rsic.redstone.army.mil,Redstone Scientific Information Center (RISC)
ref.army.mil,Rapid Equipping Force
ria-jmtc.ria.army.mil,Rock Island Arsenal Joint Manufacturing and Technology Center (JMTC)
riley.army.mil,"Fort Riley, Kansas"
rma.army.mil,"Rocky Mountain Arsenal (RMA), Colo."
rmda.army.mil,Freedom of Information Act Electronic Reading Room
rp.army.mil,U.S. Army Garrison Rheinland-Pfalz
rrs.army.mil,"Recruiting and Retention School, Fort Jackson, S.C."
rtc.army.mil,Redstone Test Center (RTC)
rucker.army.mil,U.S. Army Aviation Center of Excellence and Fort Rucker
safety.army.mil,Army Safety (Combat Readiness Center)
samhouston.army.mil,U.S. Army Support Activity Joint Base San Antonio
scguard.army.mil,South Carolina National Guard
sddc.army.mil,SDDC Public Website
sec.army.mil,Enterprise Solutions Competency Center (ESCC)
ako.sec.army.mil,Army Reprogramming Analysis Team (ARAT)
sexualassault.army.mil,Army Sexual Harassment/Assault Response & Prevention (SHARP)
sierra.army.mil,"Sierra Army Depot, Calif."
signal.army.mil,35th Signal Brigade
sill-www.army.mil,"30th Air Defense Artillery Brigade, Fort Sill, Okla."
mrmc.smallbusopps.army.mil,USAMRMC Office of Small Business Programs
smallpox.army.mil,Smallpox
soldierforlife.army.mil,Army Echoes
sos.army.mil,Survivor Outreach Services (SOS)
spiritfit.army.mil,Virtual Spiritual Fitness Center
ssi.army.mil,"Soldier Support Institute, Fort Jackson, S.C."
stayarmyreserve.army.mil,Stay Army Reserve
stewart.army.mil,"3rd Infantry Division, Fort Stewart, Ga."
strategicstudiesinstitute.army.mil,U.S. Army War College Strategic Studies Institute
stuttgart.army.mil,"Stuttgart, U.S. Army Garrison"
tacom.army.mil,U.S. Army TACOM - Life Cycle Management Command - Integrated Logistics Support Center
contracting.tacom.army.mil,Army Contracting Command - Warren (ACC-WRN) Procurement Network (ProcNet)
cost.tacom.army.mil,U.S. Army TACOM LCMC Cost & Systems Analysis
tardec.army.mil,"Tank Automotive Research, Development and Engineering Center (TARDEC)"
tead.army.mil,"Tooele Army Depot, Utah"
tec.army.mil,Topographic Engineering Center
tobyhanna.army.mil,Tobyhanna Army Depot
trac.army.mil,TRADOC Analysis Center (TRAC)
tradoc.army.mil,G-3/5/7
usaasa.tradoc.army.mil,Army Aeronautical Services Agency
transportation.army.mil,"Transportation School, Fort Eustis, Va."
us.army.mil,4th Sustainment Command (Expeditionary)
rotc.usaac.army.mil,Army Cadet Command
usaals.army.mil,"Aviation Logistics School, Fort Eustis, Va. (USAALS)"
usaarl.army.mil,U.S. Army Aeromedical Research Laboratory (USAARL)
usacac.army.mil,Army Joint Support Team (AJST)
usacapoc.army.mil,U.S. Army Civil Affairs & Psychological Operations Command (Airborne)
usace.army.mil,U.S. Army Corps of Engineers Headquarters
erdc.usace.army.mil,Cold Regions Research and Engineering Laboratory (CRREL)
chl.erdc.usace.army.mil,Coastal and Hydraulics Laboratory (CHL)
el.erdc.usace.army.mil,Environmental Laboratory (EL)
gsl.erdc.usace.army.mil,Geotechnical and Structures Laboratory
itl.erdc.usace.army.mil,Information Technology Laboratory (ITL)
mvn.usace.army.mil,"Official Website of New Orleans District, US Army Corps of Engineers"
usamma.army.mil,"USAMRMC Program Management Office, Integrated Clinical Systems (PMO ICS)"
usammda.army.mil,U.S. Army Medical Materiel Development Activity (USAMMDA)
usamraa.army.mil,U.S. Army Medical Research Acquisition Activity (USAMRAA)
usamriid.army.mil,U.S. Army Medical Research Institute of Infectious Diseases (USAMRIID)
usanato.army.mil,"NATO, U.S. Army"
usar.army.mil,U.S. Army Reserve
usaraf.army.mil,Southern European Task Force (Airborne) (SETAF)
usarak.army.mil,"Fort Richardson, Alaska"
usarec.army.mil,Recruiting
usariem.army.mil,U.S. Army Research Institute of Environmental Medicine (USARIEM)
usarj.army.mil,58th Signal Battalion
usarpac.army.mil,5th Battlefield Coordination Detachment
usarso.army.mil,U.S. Army South (USARSO/ARSOUTH)
usawocc.army.mil,Warrant Officer Career College
vaccines.army.mil,Vaccines
usag.vicenza.army.mil,USAG Vicenza Vicenza Military Community
wainwright.army.mil,USAG Fort Wainwright
wiesbaden.army.mil,U.S. Army Garrison Wiesbaden
wood.army.mil,4th Maneuver Enhancement Brigade
wrair.army.mil,Walter Reed Army Institute of Research (WRAIR)
wrairhspb.army.mil,"Walter Reed Army Institute of Research,Human Subjects Protection Branch (HSPB)"
wsmr.army.mil,White Sands Missle Range
wtc.army.mil,Army Wounded Warrior Program (AW2)
wva.army.mil,"Watervliet Arsenal, N.Y."
www4.army.mil,Soldier Well-Being
yuma.army.mil,"Yuma Proving Ground, Ariz."
armymedicine.mil,Army Medicine
cac.mil,DoD ID Card Reference Center
capmed.mil,Defense Health Agency National Capital Region Medical Directorate
dthc.capmed.mil,"DiLorenzo TRICARE Health Clinic, Washington, D.C."
fbch.capmed.mil,Fort Belvoir Community Hospital
wrnmmc.capmed.mil,"Walter Reed Medical Center, Washington, D.C."
cdn.mil,Content Delivery Network
centcom.mil,Central Command
darpa.mil,Defense Advanced Research Projects Agency (DARPA)
dau.mil,Defense Acquisition University (DAU)
dap.dau.mil,Defense Acquisition Portal
dc3.mil,DOD Cyber Crime Center
dcaa.mil,Defense Contract Audit Agency (DCAA)
dcma.mil,Defense Contract Management Agency (DCMA)
dcoe.mil,Defense Centers of Excellence (DCoE) for Psychological Health and Traumatic Brain Injury
dvbic.dcoe.mil,Defense and Veterans Brain Injury Center (DVBIC)
defense.mil,United States Department of Defense
defenseimagery.mil,Defense Imagery
defenseinnovationmarketplace.mil,Defense Innovation Marketplace
defenselink.mil,American Forces Information Service
dfas.mil,Defense Finance and Accounting Service (DFAS)
mypay.dfas.mil,myPay
dhra.mil,Defense Human Resources Activity (DHRA)
dia.mil,Defense Intelligence Agency
dimoc.mil,DIMOC
disa.mil,Defense Information Systems Agency (DISA)
af.ataaps.csd.disa.mil,ATAAPS
athd-crm.csd.disa.mil,Training - Help Desk
golearn.csd.disa.mil,Advanced Distributed Learning Service
gum-crm.csd.disa.mil,Air Force Civilian Employment
ors.csd.disa.mil,Operationally Responsive Space Office
dla.mil,Defense Logistics Agency (DLA)
daps.dla.mil,Document Automation & Production Service
dlis.dla.mil,Defense Logistics Information Service (DLIS)
dma.mil,Defense Media Activity (DMA)
dinfos.dma.mil,Defense Information School
jhns.dma.mil,Hometown News Service
static.dma.mil,2013 CSAF Reading List
dod.mil,United States Department of Defense
biometrics.dod.mil,Biometrics Identity Management Agency
defensetravel.dod.mil,Defense Travel Management Office
jcoc.dod.mil,Joint Civilian Orientation Conference (JCOC)
militaryblood.dod.mil,Armed Services Blood Program
militaryhomefront.dod.mil,Military Children and Youth
pfi.dod.mil,Personnel Force Innovation
dodig.mil,Inspector General
dodiis.mil,Department Of Defense Intelligence Information System
dodlive.mil,Task Force Muleskinner
armylive.dodlive.mil,ArmyLive Blog
armygk.armylive.dodlive.mil,Golden Knights
jackson.armylive.dodlive.mil,"Fort Jackson, S.C."
chds.dodlive.mil,William J. Perry Center for Hemispheric Defense Studies
coastguard.dodlive.mil,Coast Guard Compass
alaska.coastguard.dodlive.mil,Coast Guard Alaska
allhands.coastguard.dodlive.mil,Coast Guard All Hands
greatlakes.coastguard.dodlive.mil,Coast Guard Great Lakes
heartland.coastguard.dodlive.mil,Coast Guard Heartland
mariners.coastguard.dodlive.mil,Unknown
midatlantic.coastguard.dodlive.mil,Coast Guard Mid Atlantic
northeast.coastguard.dodlive.mil,Coast Guard Northeast
northwest.coastguard.dodlive.mil,Coast Guard Pacific Northwest
pacificsouthwest.coastguard.dodlive.mil,Coast Guard Pacific Southwest
greenfleet.dodlive.mil,Currents Magazine
marines.dodlive.mil,More
ncojournal.dodlive.mil,NCO Journal
open.dodlive.mil,DOD Open Government
soldiers.dodlive.mil,Soldiers Magazine
vaguard.dodlive.mil,Virginia National Guard
warriorcare.dodlive.mil,Wounded Warrior Care and Transition Policy
dodtechipedia.mil,DoD Techipedia
dsca.mil,Defense Security Cooperation Agency (DSCA)
dss.mil,Defense Security Service
dtic.mil,Defense Technical Information Center - (DTIC)
dtra.mil,Defense Threat Reduction Agency (DTRA)
dtsa.mil,Defense Technology Security Administration (DTSA) Website
eb.mil,Unknown
esgr.mil,"Employer Support of the Guard and Reserve, National Committee for (ESGR)"
esi.mil,Enterprise Software Initiative (ESI)
eucom.mil,European Command
freedomaward.mil,Secretary of Defense Employer Support Freedom Award
health.mil,Wounded Warrior Care
dcoe.health.mil,Defense Centers of Excellence (DCoE)
arl.hpc.mil,U.S. Army Research Laboratory DOD Supercomputing Resource Center
ics.mil,Unknown
jcs.mil,Joint Chiefs of Staff
jecc.mil,Joint Enabling Capabilities Command
jfcom.mil,Joint Forces Command
jko.jfcom.mil,Joint Knowledge Online
jieddo.mil,Joint IED Defeat Organization (JIEDDO)
jpra.mil,Joint Personnel Recovery Agency
jsf.mil,Joint Strike Fighter
jten.mil,Joint Training and. Experimentation Network
mail.mil,email
web.mail.mil,Web mail
marines.mil,Marine Corps
10thmarines.marines.mil,10th Marine Regiment
11thmeu.marines.mil,11th Marine Expeditionary Unit
13thmeu.marines.mil,13th Marine Expeditionary Unit
15thmeu.marines.mil,15th Marine Expeditionary Unit
1stmardiv.marines.mil,11th Marine Regiment
1stmaw.marines.mil,1st Marine Aircraft Wing
1stmlg.marines.mil,1st Maintenance Battalion
22ndmeu.marines.mil,22nd Marine Expeditionary Unit
24thmeu.marines.mil,24th Marine Expeditionary Unit
26thmeu.marines.mil,26th Marine Expeditionary Unit (MEU)
29palms.marines.mil,"Marine Corps Air Ground Combat Center, Twentynine Palms"
2ndmardiv.marines.mil,2nd Marine Division
2ndmarines.marines.mil,2nd Marine Regiment
2ndmaw.marines.mil,2nd Marine Aircraft Wing
2ndmeb.marines.mil,2nd Marine Expeditionary Brigade
2ndmlg.marines.mil,2nd Marine Logistics Group
3rdmardiv.marines.mil,12th Marine Regiment
3rdmaw.marines.mil,3rd Low Altitude Air Defense Battalion
3rdmlg.marines.mil,3rd Marine Logistics Group
6thmarines.marines.mil,"2nd Battalion, 9th Marine Regiment"
8thmarines.marines.mil,8th Marine Regiment
9thmcd.marines.mil,9th Marine Corps District
albany.marines.mil,Marine Corps Logistics Base Albany
aviation.marines.mil,Headquarters Marine Corps Aviation
barracks.marines.mil,Marine Barracks Washington
beaufort.marines.mil,Marine Corps Air Station Beaufort
bic.marines.mil,Blount Island Command
cbirf.marines.mil,Chemical Biological Incident Response Force
cherrypoint.marines.mil,Marine Corps Air Station Cherry Point
clr2.marines.mil,Combat Logistics Regiment 2
clr25.marines.mil,Combat Logistics Regiment 25
clr27.marines.mil,Combat Logistics Regiment 27
dpc-east.marines.mil,Deployment Processing Command-East
drumcorps.marines.mil,"""The Commandant's Own,"" The United States Marine Drum and Bugle Corps"
gceitf.marines.mil,Ground Combat Element Integrated Task Force
hqmc.marines.mil,FOIA
iandl.marines.mil,Installations and Logistics Excellence in Logistics
iimef.marines.mil,II Marine Expeditionary Force
iimeffwd.marines.mil,II Marine Expeditionary Force (Forward)
imef.marines.mil,1st Air Naval Gunfire Liaison Company
lejeune.marines.mil,Marine Corps Base Camp Lejeune
logcom.marines.mil,Marine Corps Logistics Command
macg28.marines.mil,Marine Air Control Group 28
mag14.marines.mil,Marine Aircraft Group 14
mag26.marines.mil,Marine Aircraft Group 26
mag29.marines.mil,Marine Aircraft Group 29
mag31.marines.mil,Marine Aircraft Group 31
marcent.marines.mil,Marine Corps Forces Central Command
marcorsyscom.marines.mil,Marine Corps Systems Command
marforaf.marines.mil,"U.S. Marine Corps Forces, Africa"
marforcom.marines.mil,U.S. Marine Corps Forces Command
marforeur.marines.mil,"U.S. Marine Corps Forces, Europe"
marfork.marines.mil,U.S. Marine Corps Forces Korea
marforpac.marines.mil,U.S. Marine Corps Forces Pacific
marforres.marines.mil,25th Marine Regiment / HQ Company
marforsouth.marines.mil,U.S. Marine Corps Forces South
marforstrat.marines.mil,"U.S. Marine Corps Forces, USSTRATCOM"
marineband.marines.mil,The United States Marine Band
marsoc.marines.mil,U.S. Marine Corps Forces Special Operations Command
mcasfutenma.marines.mil,Marine Corps Air Station Futenma
mcasiwakuni.marines.mil,"Marine Corps Air Station Iwakuni, Japan"
mcbbutler.marines.mil,"Legal Assistance Office & Tax Center, LSSS-PAC, MCI-PAC"
mcbhawaii.marines.mil,Marine Corps Base Hawaii
mces.marines.mil,Marine Corps Engineer School
mcesg.marines.mil,Marine Corps Embassy Security Group
mcicom.marines.mil,MCICOM-Marine Corps Installation Command
mcieast.marines.mil,Marine Corps Installations East
mcipac.marines.mil,Marine Corps Installations Pacific
mciwest.marines.mil,Marine Corps Installations West
mcrc.marines.mil,12th Marine Corps District
mcrdpi.marines.mil,Marine Corps Recruit Depot Parris Island
mcrdsd.marines.mil,Marine Corps Recruit Depot San Diego
mcscg.marines.mil,Marine Corps Security Cooperation Group
mcsfr.marines.mil,Marine Corps Security Force Regiment
mcwl.marines.mil,Marine Corps Warfighting Laboratory
miramar.marines.mil,Station
newriver.marines.mil,Marine Corps Air Station New River
okinawa.marines.mil,III MEF/MCIPAC Consolidated Public Affairs Office
pendleton.marines.mil,Marine Corps Base Camp Pendleton
quantico.marines.mil,Headquarters and Service Battallion Marine Corps Base Quantico
ready.marines.mil,Marine Corps Installations Command
safety.marines.mil,CMC Safety Division
tecom.marines.mil,Field Medical Training Battalion-West
trngcmd.marines.mil,"Marine Corps Detachment Presidio of Monterey, MCCES, TECOM"
mc.mil,Military Commissions
mda.mil,Missile Defense Agency (MDA)
medicalmuseum.mil,National Museum of Health and Medicine (NMHM)
militaryonesource.mil,Military OneSource
milsuite.mil,milSuite
move.mil,Defense Personal Property Program
msco.mil,Modeling and Simulation Coordination Office (M&S; CO)
nationalguard.mil,National Guard
navy.mil,Navy
acquisition.navy.mil,"Director, Acquisition Career Management"
acu1.navy.mil,Assault Craft Unit ONE
acu5.navy.mil,Assault Craft Unit Five
adr.navy.mil,Department of the Navy Alternate Dispute Resolution
airtermnorva.navy.mil,Naval Air Terminal Norfolk
alabama.navy.mil,USS Alabama (SSBN 731)
alaska.navy.mil,USS Alaska (SSBN-732)
anchordesk.navy.mil,AnchorDesk
antietam.navy.mil,USS Antietam (CG-54)
anzio.navy.mil,USS Anzio (CG 68)
atgwp.navy.mil,"Afloat Training Group, Western Pacific"
atsugi.navy.mil,Carrier Airborne Early Warning Squadron ONE ONE FIVE (VAW-115)
awards.navy.mil,Navy Department Awards Web Service
ncts.bahrain.navy.mil,Naval Computer and Telecommunications Station Bahrain
bainbridge.navy.mil,USS Bainbridge (DDG-96)
bataan.navy.mil,USS Bataan (LHD-5)
blackhawk.navy.mil,USS Black Hawk (MHC-58)
blue-ridge.navy.mil,USS Blue Ridge (LCC-19)
blueangels.navy.mil,Navy Blue Angels
bracpmo.navy.mil,"Naval Station Pascagoula, Miss."
bradley.navy.mil,USS Robert G. Bradley (FFG 49)
briscoe.navy.mil,USS Briscoe (DD-977)
bulkeley.navy.mil,USS Bulkeley (DDG-84)
cable.navy.mil,USS Frank Cable (AS-40)
carter-hall.navy.mil,USS Carter Hall (LSD-50)
ccsg11.navy.mil,"Commander, Carrier Strike Group Eleven"
ccsg9.navy.mil,"Commander, Carrier Strike Group Nine"
cds21.navy.mil,Commander Destroyer Squadron TWO ONE
cds7.navy.mil,Commander Destroyer Squadron SEVEN (COMDESRON 7)
cds9.navy.mil,COMDESRON NINE
cffc.navy.mil,U.S. Fleet Forces
chips.navy.mil,CHIPS Magazine
chosin.navy.mil,USS Chosin (CG-65)
chscwl.navy.mil,"Commander, Helicopter Sea Combat Wing Atlantic"
churchill.navy.mil,USS Winston S. Churchill (DDG-81)
cleveland.navy.mil,USS Cleveland (LPD-7)
clwp.navy.mil,Commander Logistics Group Western Pacific
cmwc.navy.mil,Commander Mine Warfare Command (COMINEWARCOM)
cnaf.navy.mil,"Commander, Naval Air Force, U.S. Pacific Fleet"
cnatra.navy.mil,MATSG-22
advancement.cnet.navy.mil,Navy Advancement Center
sas.cnet.navy.mil,NETC-ES Shared Authentication Services (SAS)
wwwcfs.cnet.navy.mil,Navy Region Gulf Coast
cnfj.navy.mil,"Commander, US Naval Forces, Japan"
cnfk.navy.mil,"Commander, Fleet Activities Chinhae Korea"
cni.navy.mil,Navy Voting Assistance Program (NVAP)
cnic.navy.mil,"Commander, Navy Installations Command (CNIC)"
cnrc.navy.mil,Naval Orientation and Recruiting Unit
cnrne.navy.mil,Navy Region Northeast
cnsrf.navy.mil,Navy Operational Support Center Dubuque IA
cole.navy.mil,USS Cole (DDG-67)
comnavelsg.navy.mil,Navy Cargo Handling Battalion TWELVE
comomag.navy.mil,Commander Mobile Mine Assembly Group (COMOMAG)
cook.navy.mil,USS Donald Cook (DDG-75)
cool.navy.mil,Navy COOL
corona.navy.mil,"Naval Surface Warfare Center, Corona Division"
